appt_type,appt_time,employee_id,office_id
Check-in,2025-04-19 11:32:22,567,2
Check-in,2025-04-19 15:41:28,432,5
Service,2025-04-19 13:05:59,258,4
Consultation,2025-04-19 10:10:31,567,1
Consultation,2025-04-19 16:00:44,345,3
Meeting,2025-04-19 11:29:36,901,3
Check-in,2025-04-19 13:26:36,601,1
Follow-up,2025-04-19 10:30:07,789,1
Meeting,2025-04-19 15:21:46,891,4
Service,2025-04-19 12:26:07,234,4
Consultation,2025-04-19 10:27:32,654,5
Meeting,2025-04-19 10:23:10,510,1
Consultation,2025-04-19 09:25:09,591,5
Consultation,2025-04-19 12:15:16,346,3
Follow-up,2025-04-19 10:09:54,654,1
Meeting,2025-04-19 14:54:32,490,4
Check-in,2025-04-19 17:50:53,790,2
Meeting,2025-04-19 13:52:14,234,1
Meeting,2025-04-19 10:35:40,432,3
Service,2025-04-19 10:18:45,963,4
Service,2025-04-19 14:31:59,876,3
Follow-up,2025-04-19 10:10:20,287,4
Consultation,2025-04-19 08:08:02,789,5
Service,2025-04-19 09:59:24,456,2
Check-in,2025-04-19 16:02:08,589,1
Meeting,2025-04-19 15:20:23,234,3
Check-in,2025-04-19 13:23:14,102,5
Meeting,2025-04-19 11:49:18,102,1
Follow-up,2025-04-19 15:08:45,321,3
Consultation,2025-04-19 16:42:52,891,4
Follow-up,2025-04-19 10:43:38,378,4
Consultation,2025-04-19 15:13:17,963,5
Consultation,2025-04-19 14:33:50,198,2
Meeting,2025-04-19 10:18:33,287,4
Check-in,2025-04-19 11:10:13,345,2
Consultation,2025-04-19 17:56:36,723,2
Check-in,2025-04-19 14:46:07,963,4
Consultation,2025-04-19 13:14:40,723,4
Meeting,2025-04-19 10:39:47,102,3
Meeting,2025-04-19 14:22:53,213,5
Meeting,2025-04-19 17:57:07,346,2
Check-in,2025-04-19 11:40:20,378,5
Meeting,2025-04-19 12:29:34,257,2
Check-in,2025-04-19 13:42:43,876,3
Consultation,2025-04-19 14:23:15,456,1
Check-in,2025-04-19 14:56:24,257,5
Service,2025-04-19 14:09:42,601,4
Service,2025-04-19 09:13:23,901,1
Service,2025-04-19 12:53:32,257,5
Service,2025-04-19 08:49:23,287,5
Follow-up,2025-04-19 15:20:39,912,3
Check-in,2025-04-19 09:14:23,834,1
Check-in,2025-04-19 13:16:41,834,3
Check-in,2025-04-19 14:29:58,912,4
Follow-up,2025-04-19 10:39:42,198,4
Follow-up,2025-04-19 15:26:20,213,5
Meeting,2025-04-19 13:20:03,198,5
Follow-up,2025-04-19 12:33:02,378,5
Follow-up,2025-04-19 10:57:12,678,3
Check-in,2025-04-19 10:20:16,589,3
Follow-up,2025-04-19 15:14:39,891,4
Follow-up,2025-04-19 14:49:37,601,3
Follow-up,2025-04-19 11:07:31,234,4
Meeting,2025-04-19 10:24:50,167,2
Consultation,2025-04-19 16:55:07,257,4
Follow-up,2025-04-19 13:28:40,678,5
Service,2025-04-19 09:44:35,679,4
Check-in,2025-04-19 15:58:10,963,2
Consultation,2025-04-19 14:35:55,589,1
Service,2025-04-19 10:55:20,257,1
Check-in,2025-04-19 12:34:31,891,3
Consultation,2025-04-19 11:23:36,167,3
Meeting,2025-04-19 14:09:33,123,4
Meeting,2025-04-19 15:22:08,591,1
Follow-up,2025-04-19 11:56:31,287,1
Follow-up,2025-04-19 13:31:38,709,4
Service,2025-04-19 15:05:45,378,2
Consultation,2025-04-19 16:49:07,234,5
Check-in,2025-04-19 16:44:48,321,4
Check-in,2025-04-19 10:03:21,345,4
Follow-up,2025-04-19 14:50:15,234,3
Consultation,2025-04-19 13:01:38,601,4
Check-in,2025-04-19 12:48:57,591,1
Check-in,2025-04-19 17:14:47,912,4
Follow-up,2025-04-19 12:59:14,287,3
Consultation,2025-04-19 09:37:41,102,5
Meeting,2025-04-19 11:28:27,790,2
Consultation,2025-04-19 11:41:49,945,3
Meeting,2025-04-19 14:29:10,709,3
Check-in,2025-04-19 13:28:04,945,3
Consultation,2025-04-19 16:26:53,945,5
Consultation,2025-04-19 11:04:56,287,3
Follow-up,2025-04-19 11:17:05,589,5
Check-in,2025-04-19 11:00:37,167,2
Check-in,2025-04-19 10:58:02,346,3
Service,2025-04-19 11:46:05,591,4
Check-in,2025-04-19 11:10:14,834,4
Meeting,2025-04-19 15:30:40,123,4
Consultation,2025-04-19 10:08:29,510,5
Check-in,2025-04-19 11:12:31,167,5
Check-in,2025-04-19 16:31:13,654,5
Consultation,2025-04-19 14:48:04,432,5
Consultation,2025-04-19 10:32:25,901,4
Consultation,2025-04-19 15:53:47,963,1
Service,2025-04-19 14:26:39,912,3
Service,2025-04-19 13:07:04,167,1
Meeting,2025-04-19 13:00:22,257,2
Service,2025-04-19 11:12:31,963,3
Meeting,2025-04-19 09:47:53,589,4
Service,2025-04-19 15:42:52,198,4
Consultation,2025-04-19 10:19:53,789,4
Follow-up,2025-04-19 16:40:36,102,4
Consultation,2025-04-19 10:19:39,891,5
Meeting,2025-04-19 16:24:27,901,3
Check-in,2025-04-19 16:50:58,258,5
Service,2025-04-19 13:09:07,510,5
Check-in,2025-04-19 10:33:19,901,4
Meeting,2025-04-19 14:38:01,257,5
Check-in,2025-04-19 11:56:15,102,2
Consultation,2025-04-19 10:44:43,213,2
Follow-up,2025-04-19 13:42:38,912,5
Consultation,2025-04-19 15:55:34,834,5
Service,2025-04-19 10:55:29,912,5
Meeting,2025-04-19 12:37:47,234,3
Meeting,2025-04-19 16:35:39,213,5
Follow-up,2025-04-19 15:13:57,213,1
Check-in,2025-04-19 10:07:24,945,2
Consultation,2025-04-19 13:34:56,789,3
Follow-up,2025-04-19 14:03:35,321,5
Meeting,2025-04-19 14:45:00,258,3
Check-in,2025-04-19 15:10:07,234,1
Check-in,2025-04-19 12:08:52,432,2
Check-in,2025-04-19 16:40:17,234,1
Consultation,2025-04-19 15:00:56,601,4
